"file","bytes","sha256"
"final_article_tables_status.txt",224,"79d277607212673d885258679396154404a29023f3bb3404d9fbd1293e86b530"
"table_01_simulation_design.csv",475,"f8c68d4557c8540979860765ee635e374d7d91831edae854b369905fe4ecb0c0"
"table_01_simulation_design.tex",840,"8b5927974fae33ffe3fc616ccccd6812b0995da02c0452edee96ee723bf2d001"
"table_02_negative_eigen_frequency.csv",633,"f5369365bca62b4b9a6485eb709656d87d04a4b3ebeada391e99d551d06c5f40"
"table_02_negative_eigen_frequency.tex",1606,"ba893bd314f0a297d0ee5c289e0f653cc76e4c71ae0a891c787909bc6d1ea255"
"table_03_relative_frobenius_error.csv",906,"2a94e6d08bcd8dec839972fbb2046cff7edef4ef24f5a8488eface5575b65a7d"
"table_03_relative_frobenius_error.tex",1218,"a89fb7829dab2a5d9cabb6eb59fe4df0e29f5aa248b8c30098fae0cce58a3158"
"table_04_spectral_error.csv",906,"b2ce6170e876ca8f7961688cc9544b90903a8771704ffd8fac98542412de432f"
"table_04_spectral_error.tex",1203,"31a9a0580128d8852d2813c3ac110676dd184b845056e3c9ec2a463173534237"
"table_05_selected_bandwidth.csv",437,"4581941ab0380bf6b8958a54de859d0b9e37276083e8aaa4a34823e0ef5c45cc"
"table_05_selected_bandwidth.tex",742,"7b51c3c4c5b5f2d0984e6c375d0201c5b7de1b1959c2895e70b1364ac26c4b6c"
"table_06_bs_bl_gap.csv",694,"54f921da8cfcc0603b8f70001d7ec8aeb1f8b1bd75336e2a570445ad0b07d300"
"table_06_bs_bl_gap.tex",1029,"2d58afdbd1672abfd657fca99b61d46ff9581512b8a890c83d96f1d5e864a473"
"table_07_computing_time.csv",581,"9ed9f33602f0f6eaa2a3c2be62752362e7c95f1504f68c5d16773718f4aed4cc"
"table_07_computing_time.tex",867,"59530ac7e0512294cc5487be93f7bcf0e9f9796c2ea306bcba832d62ba51499f"
