relative_path,bytes,sha256
figures/fig_real_bartlett_sandwich_heatmap.pdf,8680,2a7e783676b844aa6d0da0a754bd1264cb8887f7705d9bd287fbebceb5ea8f23
figures/fig_real_lisbon_temperature_series.pdf,250190,c1897e9cfd0fd0e4873a2d5a95fa7d07581f5acd9e928238e62680dc34ce4a76
figures/fig_real_minimum_eigenvalue.pdf,4653,1e9b335cacf7ac4b3333861c02b9fb3a63b9ff9a015bbae319d6f8f9bf8e3c16
latex/real_application_bibtex_entry.bib,428,d7c22b4ed85f13cebb3dba8ecba42f55267c8a6f5e1f043c580af89d5bd9b439
latex/real_application_main_text_block.tex,1873,2005b8f0a9cfa69e66104d85517b9fd7e836ade1ca5f1b1401dd1edae3507244
latex/table_real_application_data_summary.tex,777,a6cb3223393ede0757186bc55cb8de8225265d3126d449a5b3cd91dc0af60878
latex/table_real_application_estimator_diagnostics.tex,634,9e44e269e9c0ad509991a7bd70b94b4ff726f33fa73e7140a424813522facae3
tables/real_application_bs_bl_gap.csv,120,94a234c0a7308cdc9cde96348aa4bbf5c4d42cb8250e15de68581e4c39552670
tables/real_application_data_summary.csv,492,65fa14f4dd703c9ae7632055918c8cff6fafcbdf372bf4d64631d6e1f5ab93d6
tables/real_application_estimator_diagnostics_for_latex.csv,331,e85ce3ab503ea5cff16a7832422addcf67c75f89d191cf4546c4a327309b0fda
tables/real_application_estimator_diagnostics.csv,571,13f976fa37d76f19b24b36e0d91d217335974440d51808266464a910fcaef923
tables/real_lisbon_temperature_clean_daily.csv,9900008,49ef3f69f9ef9455458f3b7aab1bb0965565e532f78f59a20dbb3a6bb976424f
